################################################################################
IN SEQ: 	 b'cops in republican senate office assault disabled protesters ; reports of serious injuries'
GOLD TOK: 	 [['famous'], ['epic']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'mcconnell publicly rejects trump ##s healthcare idea , go ##p civil war has begun has begun'
GOLD SEQ: 	 b'mcconnell publicly rejects trump ##s healthcare idea , inevitable go ##p civil war has begun'
PRED SEQ:	 b'mcconnell publicly rejects trump ##s healthcare idea , go ##p civil war has begun has begun'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
PRED DIST: 	 [0.3068855, 0.18924293, 0.21854237, 0.27301782, 0.08316445, 0.19100851, 0.1843222, 0.2789781, 0.30260795, -0.03949786, 0.10088506, 0.09243546, 0.12841104, 0.11696872, 0.16397114, 0.15766266]
GOLD TOK: 	 [['inevitable']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'se ##mp ##er fi : trump just got drilled in core values by the commandant of the marines'
GOLD SEQ: 	 b'se ##mp ##er fi : trump just got drilled in core values by the commandant of the marines'
PRED SEQ:	 b'se ##mp ##er fi : trump just got drilled in core values by the commandant of the marines'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.36808205, 0.042859502, 0.16994785, 0.2456739, 0.24117482, 0.51225424, 0.4135682, 0.23731366, 0.0045627058, 0.18935047, 0.2370402, 0.22073656, 0.28375256, 0.45664656, 0.25566575, 0.17145199, 0.34650683, 0.46029472]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'of all the things about trump , here are the two things that terri ##fy me most'
GOLD SEQ: 	 b'of all the awful things about trump , here are the two things that terri ##fy me most'
PRED SEQ:	 b'of all the things about trump , here are the two things that terri ##fy me most'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.20389375, 0.16093946, 0.56421494, 0.664909, 0.5515151, 0.51264596, 0.38982314, 0.09300567, 0.17800006, 0.37514073, 0.2410135, 0.24123171, 0.12082039, -0.02666913, -0.04695317, -0.20717663, 0.01147604]
GOLD TOK: 	 [['awful']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump just t ##wee ##ted about hurricane harvey and humiliated'
GOLD SEQ: 	 b'trump just t ##wee ##ted about hurricane harvey and humiliated himself'
PRED SEQ:	 b'trump just t ##wee ##ted about hurricane harvey and disputed trump'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.4358682, 0.40141517, 0.19122046, 0.040439162, 0.22339092, 0.23934105, 0.20122832, 0.16056195, 0.26492637, 0.08844136]
GOLD TOK: 	 [['himself']]
PRED TOK: 	 [['disputed', 'trump']]
################################################################################
IN SEQ: 	 b'cnn ##s sanchez : is barely interested trump ##s twitter how he hides his ignorance about policy ?'
GOLD SEQ: 	 b'cnn ##s sanchez : is barely interested trump ##s twitter circus how he hides his ignorance about policy ?'
PRED SEQ:	 b'cnn ##s sanchez : is barely interested trump ##s twitter how he hides his ignorance about policy ?'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.24521741, 0.1864253, 0.23802385, 0.07448682, -0.006837692, -0.031697214, 0.03058446, 0.11894227, 0.013202336, 0.15216383, 0.11104289, 0.04028243, 0.07990164, 0.03303186, 0.19911897, 0.14825603, 0.25631273, 0.19606474]
GOLD TOK: 	 [['circus']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'we can afford trans soldiers : $ 134 billion spent on via ##gra , gi ##tm ##o , and 3 other things can afford trans soldiers :'
GOLD SEQ: 	 b'we can afford trans soldiers : $ 134 billion spent on via ##gra , gi ##tm ##o , and 3 other ridiculous things'
PRED SEQ:	 b'we can afford trans soldiers : $ 134 billion spent on via ##gra , gi ##tm ##o , and 3 other things to afford trans soldiers :'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [0.645542, 0.6074834, 0.24539475, 0.27268755, 0.58790505, 0.17193393, 0.45355183, -0.0341442, 0.5450332, 0.7220445, 0.30142552, 0.5702745, 0.3772227, 0.40240794, 0.3999783, 0.50476, 0.3923846, -0.2206398, 0.49966297, 0.31780842, 0.51617527, 0.7727049, 0.5570648, 0.244702, 0.31544483, 0.5978097, 0.17970319]
GOLD TOK: 	 [['ridiculous']]
PRED TOK: 	 [['to']]
################################################################################
IN SEQ: 	 b'mel ##ania trump has been trapped by protest ##ors & is unable to attend the g ##20 summit today'
GOLD SEQ: 	 b'mel ##ania trump has been trapped by violent protest ##ors & is unable to attend the g ##20 summit today'
PRED SEQ:	 b'mel ##ania trump has been trapped by protest ##ors & is unable to attend the g ##20 summit today'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.5225773, 0.38361418, 0.48970532, 0.3562086, 0.35416287, 0.12325084, 0.113774896, 0.21758862, 0.25052786, 0.1987719, 0.14643711, -0.04960805, 0.1385965, -0.16840048, 0.056269303, 0.27384076, 0.17454115, 0.2916593, 0.3263635]
GOLD TOK: 	 [['violent']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'fox news reporter abruptly leaves press briefing with a big f * ck you to hu ##ck ##abe ##e sanders'
GOLD SEQ: 	 b'fox news reporter abruptly leaves press briefing with a big f * ck you to hu ##ck ##abe ##e sanders'
PRED SEQ:	 b'fox news reporter abruptly leaves press briefing with a big f * ck you to hu ##ck ##abe ##e sanders'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.35197493, -0.13595465, -0.10167732, -0.06592443, -0.029100336, -0.1487828, -0.15943927, 0.059363753, 0.22640511, 0.2029991, 0.21286269, 0.17834976, -0.13851753, 0.09689972, 0.28733534, 0.164221, 0.26592904, 0.11359233, 0.20986538, 0.30478412]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'right - wing alex jones now calling for civil war against all liberals'
GOLD SEQ: 	 b'right - wing lunatic alex jones now calling for civil war against all liberals'
PRED SEQ:	 b'right - wing alex jones now calling for civil war against all liberals'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.39004445, 0.27156535, 0.2982909, 0.2743601, 0.41581923, 0.43220937, 0.49337816, 0.54943854, 0.6155137, 0.66051584, 0.565719, 0.47143346, 0.85155445]
GOLD TOK: 	 [['lunatic']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump w ##hine about fake news on global stage , bra ##gs about the apprentice ( video )'
GOLD SEQ: 	 b'trump w ##hine ##s about fake news on global stage , bra ##gs about the apprentice ( video )'
PRED SEQ:	 b'trump describes about fake news on global stage , bra ##gs about the apprentice ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.1416545, -0.23320758, -0.32348812, 0.008678004, 0.034179837, -0.062105097, 0.020262703, 0.090176195, -0.041799016, 0.091926776, -0.07691295, -0.20985065, 0.00830856, 0.11876327, -0.16463007, 0.35778117, 0.14684741, -0.35123658]
GOLD TOK: 	 [['##s']]
PRED TOK: 	 [['describes']]
################################################################################
IN SEQ: 	 b'in the face of climate crisis , trump has become an international : sad !'
GOLD SEQ: 	 b'in the face of climate crisis , trump has become an international par ##iah : sad !'
PRED SEQ:	 b'in the face of climate crisis , trump has become an international :'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.45834917, 0.36754787, 0.112749234, 0.15106326, 0.42549077, 0.18847346, 0.47970566, 0.7048789, 0.5429647, 0.54132444, 0.46919325, 0.6029558, 0.2855116, 0.20287254, 0.28303683]
GOLD TOK: 	 [['par', '##iah']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'w ##h blinds with new statement on syria in desperate bid to distract from russia'
GOLD SEQ: 	 b'w ##h blinds ##ides pentagon with new statement on syria in desperate bid to distract from russia'
PRED SEQ:	 b'w ##h blinds with new statement on syria in bid to distract from russia'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.09571597, 0.10733688, 0.2052648, 0.17917925, 0.15033506, 0.006175004, -0.06370425, 0.081448644, 0.17178908, 0.088884085, -0.024482757, 0.14241293, -0.06453197, -0.05211778, 0.053829134]
GOLD TOK: 	 [['##ides', 'pentagon']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'republicans revolt as # 2 go ##p senator defend ##s mitch mcconnell with statement on trump !'
GOLD SEQ: 	 b'republicans revolt as # 2 go ##p senator defend ##s mitch mcconnell with shocking statement on trump !'
PRED SEQ:	 b'republicans invasion as # 2 go ##p senator defend ##s mitch mcconnell with statement on trump !'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.307352, 0.2625282, 0.38985217, 0.5293667, 0.113268465, 0.26156962, -0.06307221, 0.32054085, -0.021642935, -0.017437145, 0.022453673, 0.044148833, 0.07079828, -0.016346952, 0.13695745, 0.14936385, 0.20833483]
GOLD TOK: 	 [['shocking']]
PRED TOK: 	 [['invasion']]
################################################################################
IN SEQ: 	 b'reporter def ##ies white house rules with this one move ; internet hail ##s her a hero ( t ##wee ##ts )'
GOLD SEQ: 	 b'reporter def ##ies white house rules with this one courageous move ; internet hail ##s her a hero ( t ##wee ##ts )'
PRED SEQ:	 b'reporter def ##ies white house rules with this one move ; internet hail ##s her a hero ( t ##wee ##ts )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.4509278, 0.13153458, 0.037481517, 0.29964113, 0.34461644, 0.2536376, 0.115784556, 0.3879602, 0.32161772, 0.47274962, 0.28098497, 0.31229678, 0.22343393, 0.25469786, 0.21688381, 0.26605248, 0.40499607, 0.4273545, 0.15424411, 0.13551825, 0.25160742, -0.26245126]
GOLD TOK: 	 [['courageous']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : top do ##j official resign ##s , leaves letter exposing trump corruption'
GOLD SEQ: 	 b'breaking : top do ##j official resign ##s , leaves damn ##ing letter exposing trump corruption'
PRED SEQ:	 b'breaking : top do ##j official resign ##s , leaves letter exposing trump corruption'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.109597415, -0.03335166, -0.06437137, 0.004870612, -0.3467805, 0.11845459, -0.11717425, -0.2008712, 0.024119005, -0.13149595, -0.25977594, -0.10611646, 0.025149904, -0.139503]
GOLD TOK: 	 [['damn', '##ing']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump family just received news about their businesses ; this is pretty bad'
GOLD SEQ: 	 b'trump family just received devastating news about their businesses ; this is pretty bad'
PRED SEQ:	 b'trump family just received news about their businesses ; this is pretty'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.34449452, 0.1392777, 0.07552904, 0.14640136, 0.056876525, 0.06726594, 0.13026902, 0.33496624, 0.365932, 0.32440475, 0.33962357, 0.44479093, 0.28475484]
GOLD TOK: 	 [['devastating']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'the rock has officially filed his 2020 presidential campaign'
GOLD SEQ: 	 b'the rock has officially filed his 2020 presidential campaign'
PRED SEQ:	 b'the rock has officially filed his 2020 presidential campaign'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.44238877, 0.33790693, 0.35877407, 0.3123916, 0.3500025, 0.29722232, 0.34349203, 0.25921497, 0.31669873]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'jeff sessions as attempt to defend trump ##s non - reaction to nazis goes terribly wrong ( video )'
GOLD SEQ: 	 b'jeff sessions cr ##umble ##s as attempt to defend trump ##s non - reaction to nazis goes terribly wrong ( video )'
PRED SEQ:	 b'jeff sessions as attempt to defend trump ##s non - reaction to nazis goes wrong ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.08141197, -0.2424526, -0.19401962, -0.31443152, -0.19027005, -0.14352183, 0.047045544, -0.3167658, -0.46374464, -0.4694665, -0.12929463, 0.27342525, 0.21051252, -0.041131396, -0.23751128, -0.2819095, 0.090856135, 0.0794241, -0.45226836]
GOLD TOK: 	 [['cr', '##umble', '##s']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump bail ##s on republicans , begs democrats to help him win ( details )'
GOLD SEQ: 	 b'trump bail ##s on republicans , secretly begs democrats to help him win ( details )'
PRED SEQ:	 b'trump bail ##s on republicans ,'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.6677857, 0.58867276, 0.4302259, 0.22867338, 0.809207, 0.519089, 0.5446087, 0.6554986, 0.50397956, 0.257531, 0.31522945, 0.5317685, 0.6034464, 0.66998386, 0.53330666]
GOLD TOK: 	 [['secretly']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'former d ##nc chair : russia may have installed trump with votes votes'
GOLD SEQ: 	 b'former d ##nc chair : russia may have installed trump with fa ##ls ##ified votes'
PRED SEQ:	 b'former d ##nc chair : russia may have been trump with votes'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.5085652, 0.4026689, 0.2486228, 0.32913172, 0.27548626, 0.51688325, 0.47170383, 0.17644745, 0.36856997, 0.43534863, 0.26779848, 0.44934565, 0.57550436]
GOLD TOK: 	 [['fa', '##ls', '##ified']]
PRED TOK: 	 [['been']]
################################################################################
IN SEQ: 	 b'breaking : lost documents res ##ur ##face to expose trump crime from 1983'
GOLD SEQ: 	 b'breaking : lost documents res ##ur ##face to expose sick trump crime from 1983'
PRED SEQ:	 b'breaking : lost documents res ##ur ##face to expose trump crime from 1983'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.17976433, 0.042325772, 0.22428742, 0.18413663, -0.080541015, -0.039561715, -0.08408951, 0.09639216, -0.29096636, 0.1005989, -0.092796706, -0.2721703, -0.13793449]
GOLD TOK: 	 [['sick']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"paris agreement ' s 1 . 5 ##c target ' only way ' to save coral reefs , says unesco"
GOLD SEQ: 	 b"paris agreement ' s 1 . 5 ##c target ' only way ' to save coral reefs , says unesco"
PRED SEQ:	 b"paris agreement ' s 1 . 5 ##c target ' only way ' to save coral reefs , says unesco"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.36954033, 0.20354438, 0.16706875, 0.13312303, 0.2593459, 0.1694311, 0.47093135, 0.5357431, 0.23127538, 0.3809967, 0.42868048, 0.37127343, 0.35183758, 0.3600351, 0.13035646, 0.098713934, 0.18849906, 0.16169336, 0.3518427, 0.2217096]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : scar ##am ##ucci flip ##s out over white house leaks , sends warning to rein ##ce pri ##eb ##us out over white house leaks , sends a rational ##e to'
GOLD SEQ: 	 b'watch : scar ##am ##ucci flip ##s out over white house leaks , sends ominous warning to rein ##ce pri ##eb ##us'
PRED SEQ:	 b'watch : scar ##am ##ucci flip ##s out over white house leaks , sends warning to rein ##ce pri ##eb ##us out over white house leaks , sends a position to rein ##ce pri ##eb ##us out over white house leaks ,'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [0.16627473, 0.049464703, 0.080458924, -0.17464498, 0.19196804, -0.104001656, -0.061893776, 0.0038152635, -0.005337067, 0.12159721, 0.2491914, 0.2362559, 0.049809672, -0.16591693, -0.31384587, -0.00415273, -0.28479028, -0.050246857, -0.07304131, -0.09273269, -0.03467724, -0.062178258, -0.12282966, 0.055300623, 0.11005263, 0.0944355, 0.14111522, 0.050246015, 0.035756804, 0.20766024, -0.030263957, 0.20469505]
GOLD TOK: 	 [['ominous']]
PRED TOK: 	 [['position'], ['rein', '##ce', 'pri', '##eb', '##us', 'out', 'over', 'white', 'house', 'leaks', ',']]
################################################################################
IN SEQ: 	 b'so i ran for congress : a sneak preview'
GOLD SEQ: 	 b'so i ran for congress : a sneak preview'
PRED SEQ:	 b'so , i ran for congress : a sneak preview'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.2641055, 0.2503837, 0.45613053, 0.10828566, 0.39689267, 0.2923656, 0.24105035, 0.38912234, 0.25490633]
GOLD TOK: 	 []
PRED TOK: 	 [[',']]
################################################################################
IN SEQ: 	 b"the deadly folly of the next afghan ' surge '"
GOLD SEQ: 	 b"the deadly folly of the next afghan ' surge '"
PRED SEQ:	 b"the folly of the next afghan ' surge '"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3526048, 0.22375485, 0.25546464, 0.26829168, 0.43278193, 0.28524452, 0.33890015, 0.4590277, 0.37104782, 0.4435113]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'cnn ##s jake tap ##per rip ##s apart trump ##s lies about fake news ( video )'
GOLD SEQ: 	 b'cnn ##s jake tap ##per perfectly rip ##s apart trump ##s lies about fake news ( video )'
PRED SEQ:	 b'cnn ##s jake tap ##per rip ##s apart trump ##s lies about fake news ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.23229682, 0.15962449, 0.0672968, -0.21452683, -0.22415006, -0.20191933, -0.09882918, -0.13778144, 0.021688037, -0.030794486, 0.10547812, 0.21741006, 0.08269963, 0.01468356, 0.24232978, -0.054405108, 0.01230894]
GOLD TOK: 	 [['perfectly']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'multiple reports indicate the 2016 election results were rigged ( video )'
GOLD SEQ: 	 b'multiple reports indicate the 2016 election results were likely rigged ( video )'
PRED SEQ:	 b'multiple reports indicate the 2016 election results were rigged ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.4628373, 0.3613459, 0.2700801, 0.33216512, 0.13714118, 0.24223195, 0.47968042, 0.6165521, 0.36794242, 0.5570692, 0.35785657, 0.25910476]
GOLD TOK: 	 [['likely']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : officials admit truth about russian hacking , this is what trump is hiding .'
GOLD SEQ: 	 b'breaking : officials admit ho ##rri ##fying truth about russian hacking , this is what trump is hiding .'
PRED SEQ:	 b'breaking : officials admit truth about russian hacking , this is what trump is hiding .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.40257326, 0.2772027, 0.38199386, 0.26525584, 0.257605, 0.19575694, 0.28020933, 0.23358026, 0.40230533, 0.3169485, 0.32821274, 0.22102287, 0.6333427, 0.39974648, 0.32525164, -0.012747571]
GOLD TOK: 	 [['ho', '##rri', '##fying']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'a federal court just trump ##s chance of destroying the environment'
GOLD SEQ: 	 b'a federal court just ruined trump ##s chance of destroying the environment'
PRED SEQ:	 b'a federal court trump ##s chance of destroying the environment'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.24183509, 0.108936615, 0.15122086, 0.18520907, 0.17541488, 0.1024105, 0.13658527, 0.07672308, 0.05391936, 0.11471873, 0.119042605]
GOLD TOK: 	 [['ruined']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'sanders refuses to answer simple question about trump ##s racism ( video )'
GOLD SEQ: 	 b'sanders coward ##ly refuses to answer simple question about trump ##s racism ( video )'
PRED SEQ:	 b'sanders refuses to answer question about trump ##s racism ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.5027607, 0.23388478, 0.35236752, 0.28160673, 0.34290314, 0.2739878, 0.49679637, 0.537918, 0.446604, 0.40380538, 0.6202895, 0.36086524, 0.31228012]
GOLD TOK: 	 [['coward', '##ly']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : sean spice ##r resign ##s amidst ongoing scandal'
GOLD SEQ: 	 b'breaking : sean spice ##r resign ##s amidst ongoing scandal in white house'
PRED SEQ:	 b'breaking : sean spice ##r resign ##s amidst ongoing scandal'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.6722052, 0.3879439, 0.24239768, 0.09223804, 0.27850235, 0.19435474, 0.15352443, 0.06307918, 0.044869363, 0.2238895]
GOLD TOK: 	 [['in', 'white', 'house']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'criminal : indiana go ##p makes move to steal elections'
GOLD SEQ: 	 b'criminal : indiana go ##p makes ho ##rri ##fying move to steal elections'
PRED SEQ:	 b'criminal : indiana go ##p makes move to avoid elections'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.1377877, -0.04897326, 0.26851827, 0.25062716, -0.04712823, 0.098360315, -0.1315197, 0.07638178, -0.026118174, 0.14875828]
GOLD TOK: 	 [['ho', '##rri', '##fying']]
PRED TOK: 	 [['avoid']]
################################################################################
IN SEQ: 	 b'u . s . job growth accelerate ##s ; guess what president made that happen'
GOLD SEQ: 	 b'u . s . job growth accelerate ##s ; guess what president made that happen'
PRED SEQ:	 b'u . s . job growth accelerate ##s ; guess what president made that happen'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.49011788, 0.5275543, 0.26065308, 0.40758067, 0.28920332, 0.3255329, 0.28815922, 0.34225577, 0.54447615, 0.6328368, 0.37219653, 0.31577557, 0.47457227, 0.25105083, 0.092347234]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'judge stands up to cry baby leader charles can ##t ##well after he is taken into custody'
GOLD SEQ: 	 b'judge stands up to cry baby neo - nazi leader charles can ##t ##well after he is taken into custody'
PRED SEQ:	 b'judge stands up to cry'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.5515089, 0.29065815, -0.10614762, 0.26603943, 0.32913005, 0.24213195, 0.26198575, 0.1583494, 0.15627445, 0.25242463, 0.30675313, 0.17303345, 0.038739122, 0.008707348, 0.09306921, 0.07740471, 0.15634288]
GOLD TOK: 	 [['neo', '-', 'nazi']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : artist expose ##s trump jr . s corruption in a hot new song its good'
GOLD SEQ: 	 b'watch : artist expose ##s trump jr . s corruption in a hot new song its shocking ##ly good'
PRED SEQ:	 b'watch : artist expose ##s trump jr . s corruption in a hot new song its'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.03798653, -0.18382575, -0.18843253, -0.52452576, -0.37558392, 0.010071762, -0.3242559, -0.44833553, -0.37802005, -0.1583332, 0.09292131, 0.20878682, 0.15417042, 0.11311211, 0.099374235, 0.10849302, 0.009981044]
GOLD TOK: 	 [['shocking', '##ly']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump jr . makes faux pas like a buff ##oon & gets his a * * handed to him'
GOLD SEQ: 	 b'trump jr . makes amateur faux pas like a buff ##oon & gets his a * * handed to him'
PRED SEQ:	 b'trump jr . makes faux pas like a buff ##oon & gets his a * * handed to him'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.41524085, 0.30896404, 0.24416532, 0.19229731, 0.050230637, -0.087711595, 0.16052732, 0.27449095, 0.21665922, 0.15826845, 0.28007615, 0.12179878, 0.20758268, 0.4686567, 0.33399987, 0.19366205, 0.099007554, 0.13223921, -0.022545144]
GOLD TOK: 	 [['amateur']]
PRED TOK: 	 []
################################################################################
