==============================================
BLEU GOLD:                               35.45
BLEU IN:                                 67.31
SIM GOLD:                               0.8931
SIM IN:                                 0.9802
==============================================
       BLEU GOLD | BLEU IN | SIM GOLD | SIM IN
0512 -     86.60 |  100.00 |     0.92 |   1.00
0513 -     16.98 |  100.00 |     0.97 |   1.00
0514 -     56.81 |  100.00 |     0.91 |   1.00
0515 -     28.29 |   94.42 |     0.96 |   0.98
0516 -     68.02 |   66.53 |     0.84 |   1.00
0517 -     26.29 |   98.77 |     0.90 |   0.98
0518 -     10.81 |   10.92 |     0.94 |   0.98
0519 -     59.15 |   93.87 |     0.97 |   0.99
0520 -     26.66 |   24.88 |     0.92 |   0.95
0521 -     46.78 |   96.54 |     0.85 |   0.98
0522 -     99.12 |   23.39 |     0.98 |   0.92
0523 -     57.59 |  100.00 |     0.97 |   1.00
0524 -      0.00 |  100.00 |     0.87 |   1.00
0525 -     68.01 |   97.03 |     0.94 |   0.98
0526 -      0.00 |    0.00 |     0.04 |   0.07
0527 -     71.74 |  100.00 |     0.97 |   1.00
0528 -     16.63 |  100.00 |     0.96 |   1.00
0529 -      6.93 |  100.00 |     0.83 |   1.00
0530 -      0.00 |    0.00 |     0.88 |   0.93
0531 -     74.96 |  100.00 |     0.82 |   1.00
0532 -     75.64 |   64.37 |     0.83 |   1.00
0533 -     55.97 |    0.00 |     0.86 |   0.91
0534 -     93.35 |  100.00 |     0.96 |   1.00
0535 -      0.00 |   98.15 |     0.78 |   0.96
0536 -     97.61 |  100.00 |     0.96 |   1.00
0537 -      0.00 |    0.00 |     0.82 |   1.00
0538 -     50.32 |   44.16 |     0.91 |   0.96
0539 -     78.76 |   98.69 |     0.91 |   0.98
0540 -     85.94 |  100.00 |     0.91 |   1.00
0541 -     19.64 |   17.96 |     0.91 |   1.00
0542 -     28.32 |  100.00 |     0.88 |   0.97
0543 -      7.67 |    8.61 |     0.93 |   0.89
0544 -      0.00 |   98.41 |     0.86 |   0.96
0545 -     10.61 |    8.01 |     0.88 |   1.00
0546 -     57.80 |   76.77 |     0.83 |   0.94
0547 -     31.01 |   25.89 |     0.96 |   1.00
0548 -     46.35 |  100.00 |     0.86 |   1.00
0549 -     67.85 |   99.12 |     0.92 |   1.00
0550 -      0.00 |   10.55 |     0.89 |   1.00
0551 -     41.29 |   29.96 |     0.91 |   1.00
0552 -     88.68 |  100.00 |     0.96 |   1.00
0553 -      0.00 |  100.00 |     0.93 |   1.00
0554 -     48.47 |  100.00 |     0.94 |   1.00
0555 -     38.68 |   99.29 |     0.95 |   0.97
0556 -      0.00 |    0.00 |     0.84 |   0.89
0557 -     62.78 |   36.07 |     0.77 |   1.00
0558 -     76.79 |  100.00 |     0.98 |   1.00
0559 -      0.00 |   96.47 |     0.61 |   1.00
0560 -      0.00 |    0.00 |     0.92 |   1.00
0561 -     12.21 |   12.12 |     0.89 |   1.00
0562 -     17.13 |   97.55 |     0.98 |   1.00
0563 -     15.80 |   14.00 |     0.97 |   0.99
0564 -     13.48 |   12.00 |     0.85 |   0.92
0565 -     14.00 |  100.00 |     0.90 |   1.00
0566 -     12.11 |   61.38 |     0.91 |   1.00
0567 -      5.60 |    9.92 |     0.92 |   0.98
0568 -     12.12 |  100.00 |     0.88 |   1.00
0569 -      9.21 |   95.08 |     0.96 |   0.99
0570 -     14.60 |   99.29 |     0.94 |   1.00
0571 -      0.00 |    0.00 |     0.94 |   0.99
0572 -      0.00 |    0.00 |     0.94 |   0.96
0573 -     59.47 |   75.39 |     0.94 |   0.99
0574 -      0.00 |   18.66 |     0.95 |   0.98
0575 -     70.00 |  100.00 |     0.79 |   1.00
0576 -     37.15 |  100.00 |     0.96 |   1.00
0577 -     79.07 |   68.07 |     0.90 |   0.92
0578 -     34.37 |   34.55 |     0.93 |   0.95
0579 -     59.03 |   94.56 |     0.94 |   1.00
0580 -     26.15 |   55.43 |     0.90 |   0.91
0581 -     56.64 |  100.00 |     0.92 |   1.00
0582 -     35.25 |  100.00 |     0.89 |   1.00
0583 -    100.00 |   74.26 |     1.00 |   0.97
0584 -     21.11 |   74.28 |     0.92 |   0.98
0585 -     58.29 |  100.00 |     0.85 |   1.00
0586 -     13.06 |   12.16 |     0.96 |   0.99
0587 -      4.78 |    4.24 |     0.86 |   1.00
0588 -      0.00 |    0.00 |     0.72 |   0.97
0589 -     59.93 |  100.00 |     0.93 |   1.00
0590 -      8.24 |   98.11 |     0.95 |   1.00
0591 -     10.91 |  100.00 |     0.87 |   1.00
0592 -     34.82 |  100.00 |     0.81 |   1.00
0593 -     92.97 |  100.00 |     0.98 |   1.00
0594 -     21.19 |   41.63 |     0.90 |   0.99
0595 -     28.18 |  100.00 |     0.96 |   1.00
0596 -     99.02 |   79.91 |     0.88 |   0.89
0597 -      0.00 |  100.00 |     0.92 |   1.00
0598 -     21.78 |   51.54 |     0.96 |   0.98
0599 -      0.00 |   98.28 |     0.82 |   1.00
0600 -     20.08 |   64.67 |     0.75 |   1.00
0601 -     55.00 |   81.62 |     0.90 |   1.00
0602 -      0.00 |    0.00 |     0.91 |   1.00
0603 -     38.62 |  100.00 |     0.88 |   1.00
0604 -     11.86 |   24.27 |     0.87 |   0.98
0605 -     37.85 |  100.00 |     0.94 |   1.00
0606 -     25.48 |   96.95 |     0.94 |   1.00
0607 -     11.49 |   10.53 |     0.95 |   1.00
0608 -     27.50 |  100.00 |     0.89 |   1.00
0609 -      0.00 |   97.28 |     0.93 |   1.00
0610 -     68.94 |   97.10 |     0.87 |   0.99
0611 -     82.68 |  100.00 |     0.83 |   1.00
0612 -     76.71 |   90.71 |     0.93 |   0.98
0613 -     75.95 |  100.00 |     0.99 |   1.00
0614 -     50.99 |   97.45 |     0.91 |   0.99
0615 -     71.85 |   96.17 |     0.90 |   1.00
0616 -     10.91 |    8.82 |     0.69 |   0.86
0617 -     46.61 |    0.00 |     0.90 |   0.97
0618 -     31.53 |    0.00 |     0.87 |   0.98
0619 -      8.21 |   51.43 |     0.92 |   1.00
0620 -     58.38 |   97.67 |     0.95 |   0.99
0621 -     35.18 |  100.00 |     0.96 |   1.00
0622 -     62.07 |   54.76 |     0.91 |   0.97
0623 -     63.04 |   87.56 |     0.96 |   0.99
0624 -     78.89 |  100.00 |     0.94 |   1.00
0625 -     19.55 |   34.64 |     0.95 |   0.99
0626 -     75.30 |  100.00 |     0.95 |   1.00
0627 -      0.00 |    0.00 |     0.95 |   1.00
0628 -      0.00 |    0.00 |     0.93 |   0.97
0629 -     13.43 |  100.00 |     0.95 |   1.00
0630 -      6.10 |  100.00 |     0.96 |   1.00
0631 -     78.13 |   99.32 |     0.88 |   1.00
0632 -     52.01 |   97.89 |     0.72 |   0.96
0633 -     59.11 |   61.55 |     0.98 |   1.00
0634 -     18.27 |   51.63 |     0.65 |   0.95
0635 -    100.00 |  100.00 |     0.93 |   1.00
0636 -     55.26 |   94.81 |     0.92 |   0.99
0637 -     23.77 |  100.00 |     0.82 |   1.00
0638 -      0.00 |    0.00 |     0.88 |   0.96
0639 -      0.00 |    0.00 |     0.76 |   0.83
0640 -      0.00 |    0.00 |     0.92 |   0.95
0641 -     31.02 |   97.48 |     0.90 |   0.98
0642 -     88.79 |  100.00 |     0.96 |   1.00
0643 -     48.75 |  100.00 |     0.99 |   1.00
0644 -     23.07 |  100.00 |     0.90 |   1.00
0645 -      0.00 |    0.00 |     0.90 |   0.99
0646 -     21.47 |  100.00 |     0.77 |   1.00
0647 -     67.16 |   51.22 |     0.84 |   0.98
0648 -     21.54 |  100.00 |     0.87 |   1.00
0649 -      0.00 |    0.00 |     0.86 |   1.00
0650 -     79.68 |   98.86 |     0.92 |   1.00
0651 -      0.00 |    0.00 |     0.94 |   0.98
0652 -      8.71 |  100.00 |     0.96 |   1.00
0653 -     14.15 |  100.00 |     0.98 |   1.00
0654 -     13.66 |   11.44 |     0.74 |   0.99
0655 -     13.64 |   61.58 |     0.81 |   0.99
0656 -     54.17 |   99.78 |     0.98 |   1.00
0657 -     36.62 |  100.00 |     0.98 |   1.00
0658 -      5.37 |    6.83 |     0.89 |   0.90
0659 -     31.79 |   34.79 |     0.92 |   0.99
0660 -     24.91 |  100.00 |     0.84 |   1.00
0661 -      0.00 |   57.15 |     0.60 |   0.97
0662 -     34.63 |   29.35 |     0.90 |   0.97
0663 -     15.82 |   76.75 |     0.84 |   1.00
0664 -     32.25 |   87.16 |     0.72 |   0.81
0665 -     84.53 |   96.43 |     0.98 |   1.00
0666 -      0.00 |    0.00 |     0.95 |   0.96
0667 -     25.25 |   25.27 |     1.00 |   0.96
0668 -     20.87 |   11.87 |     0.82 |   0.97
0669 -      0.00 |   98.81 |     0.96 |   0.99
0670 -     55.75 |  100.00 |     0.89 |   1.00
0671 -     57.95 |   67.92 |     0.92 |   1.00
0672 -     74.32 |  100.00 |     0.96 |   1.00
0673 -     40.27 |   98.88 |     0.88 |   0.98
0674 -     15.02 |   98.18 |     0.99 |   1.00
0675 -      0.00 |   98.27 |     0.85 |   0.98
0676 -      9.80 |   33.26 |     0.85 |   0.97
0677 -      6.60 |   98.44 |     0.79 |   0.98
0678 -     16.11 |   14.39 |     0.89 |   0.99
0679 -      0.00 |    0.00 |     0.97 |   1.00
0680 -     98.37 |  100.00 |     0.93 |   1.00
0681 -      0.00 |    0.00 |     0.94 |   0.98
0682 -      0.00 |  100.00 |     1.00 |   1.00
0683 -      0.00 |    0.00 |     0.93 |   1.00
0684 -     29.90 |  100.00 |     0.66 |   1.00
0685 -     46.27 |   99.29 |     0.96 |   0.99
0686 -     44.71 |  100.00 |     0.86 |   1.00
0687 -      0.00 |  100.00 |     0.95 |   1.00
0688 -     58.08 |  100.00 |     0.95 |   1.00
0689 -     82.88 |   97.09 |     0.94 |   0.96
0690 -     36.74 |   99.18 |     0.96 |   0.99
0691 -     98.69 |   87.83 |     0.92 |   0.95
0692 -     96.07 |   95.04 |     0.93 |   0.97
0693 -     32.16 |   70.99 |     0.97 |   0.98
0694 -     14.38 |   79.10 |     0.95 |   1.00
0695 -     75.86 |  100.00 |     0.97 |   1.00
0696 -     98.63 |   98.86 |     0.95 |   0.98
0697 -     61.69 |  100.00 |     0.89 |   1.00
0698 -      0.00 |    0.00 |     0.69 |   1.00
0699 -      0.00 |    0.00 |     0.86 |   0.93
0700 -      0.00 |  100.00 |     0.91 |   1.00
0701 -     63.90 |  100.00 |     0.77 |   1.00
0702 -      0.00 |   98.04 |     0.90 |   1.00
0703 -      5.69 |   36.88 |     0.82 |   0.85
0704 -     37.92 |   94.78 |     0.86 |   1.00
0705 -      0.00 |   18.60 |     0.93 |   0.98
0706 -     75.11 |  100.00 |     0.89 |   1.00
0707 -     55.79 |   84.20 |     0.98 |   0.99
0708 -      0.00 |    0.00 |     0.81 |   0.94
0709 -      9.21 |    0.00 |     0.89 |   1.00
0710 -      0.00 |  100.00 |     0.95 |   1.00
0711 -     31.91 |  100.00 |     0.71 |   1.00
0712 -      0.00 |  100.00 |     0.69 |   1.00
0713 -      0.00 |  100.00 |     0.91 |   1.00
0714 -     10.42 |   98.02 |     0.85 |   0.96
0715 -     46.91 |   49.07 |     0.89 |   0.94
0716 -      0.00 |   47.62 |     0.90 |   1.00
0717 -     29.73 |    5.63 |     0.84 |   0.96
0718 -     84.86 |  100.00 |     0.92 |   1.00
0719 -     99.10 |  100.00 |     0.93 |   1.00
0720 -      0.00 |    0.00 |     0.95 |   0.96
0721 -     59.19 |  100.00 |     0.87 |   1.00
0722 -      0.00 |    0.00 |     0.90 |   0.99
0723 -     69.11 |   98.90 |     0.90 |   0.97
0724 -      3.95 |   98.38 |     0.89 |   0.97
0725 -     14.69 |   16.15 |     0.92 |   1.00
0726 -      0.00 |   97.03 |     0.91 |   0.96
0727 -     18.54 |  100.00 |     0.88 |   1.00
0728 -    100.00 |  100.00 |     0.76 |   1.00
0729 -     90.47 |  100.00 |     0.96 |   1.00
0730 -     62.59 |   59.26 |     0.85 |   1.00
0731 -      5.46 |    0.00 |     0.80 |   0.96
0732 -     61.14 |  100.00 |     0.95 |   1.00
0733 -      0.00 |    0.00 |     0.94 |   0.97
0734 -      0.00 |  100.00 |     0.92 |   1.00
0735 -      0.00 |   94.45 |     0.83 |   0.99
0736 -     99.18 |  100.00 |     0.94 |   1.00
0737 -     62.32 |  100.00 |     0.87 |   1.00
0738 -     85.71 |  100.00 |     0.87 |   1.00
0739 -     22.57 |   58.59 |     0.89 |   0.95
0740 -     16.25 |  100.00 |     0.92 |   1.00
0741 -      0.00 |  100.00 |     0.92 |   1.00
0742 -      8.39 |   98.99 |     0.83 |   0.99
0743 -     40.14 |  100.00 |     0.96 |   1.00
0744 -     87.73 |  100.00 |     0.92 |   1.00
0745 -     18.08 |   24.38 |     0.79 |   0.87
0746 -     28.64 |   37.35 |     0.93 |   1.00
0747 -     71.73 |  100.00 |     0.91 |   1.00
0748 -      0.00 |    0.00 |     0.86 |   0.93
0749 -     80.30 |  100.00 |     0.89 |   1.00
0750 -     16.21 |  100.00 |     0.96 |   1.00
0751 -      0.00 |    0.00 |     0.84 |   1.00
0752 -     29.58 |   29.04 |     0.84 |   1.00
0753 -     38.99 |   95.60 |     0.94 |   0.96
0754 -     10.02 |  100.00 |     0.90 |   1.00
0755 -     82.74 |  100.00 |     0.75 |   1.00
0756 -      3.47 |    0.00 |     0.94 |   0.98
0757 -     64.48 |    7.73 |     0.97 |   0.99
0758 -      0.00 |  100.00 |     0.93 |   1.00
0759 -      0.00 |    0.00 |     0.93 |   0.97
0760 -     14.30 |   99.09 |     0.70 |   0.97
0761 -     32.25 |  100.00 |     0.97 |   1.00
0762 -      0.00 |    0.00 |     0.80 |   1.00
0763 -     21.22 |   19.48 |     0.91 |   0.95
0764 -      0.00 |    0.00 |     0.77 |   0.87
0765 -      0.00 |    0.00 |     0.87 |   0.99
0766 -     78.31 |  100.00 |     0.86 |   1.00
0767 -     43.89 |   42.45 |     0.98 |   0.99
0768 -     84.58 |  100.00 |     0.95 |   1.00
0769 -     19.05 |   31.87 |     0.93 |   1.00
0770 -     47.33 |   16.83 |     0.91 |   0.99
0771 -     32.01 |  100.00 |     0.72 |   1.00
0772 -      0.00 |    0.00 |     0.70 |   0.90
0773 -      0.00 |   85.09 |     0.88 |   0.97
0774 -     23.45 |   17.95 |     0.86 |   0.98
0775 -     18.79 |   95.69 |     0.88 |   1.00
0776 -      0.00 |    0.00 |     0.83 |   0.99
0777 -     73.73 |  100.00 |     0.81 |   1.00
0778 -     38.10 |   28.71 |     0.81 |   1.00
0779 -     58.31 |   60.92 |     0.97 |   1.00
0780 -      0.00 |    0.00 |     0.62 |   0.83
0781 -     97.59 |  100.00 |     0.82 |   1.00
0782 -     17.32 |  100.00 |     0.86 |   1.00
0783 -     72.89 |  100.00 |     0.95 |   1.00
0784 -     55.93 |  100.00 |     0.87 |   1.00
0785 -     35.35 |  100.00 |     0.98 |   1.00
0786 -     61.06 |   89.73 |     0.81 |   0.97
0787 -     17.59 |    0.00 |     0.87 |   0.96
0788 -     53.76 |  100.00 |     0.81 |   1.00
0789 -      9.86 |   58.89 |     0.70 |   0.95
0790 -     22.43 |   79.48 |     0.89 |   1.00
0791 -     13.81 |    0.00 |     0.85 |   0.92
0792 -      0.00 |    0.00 |     0.89 |   1.00
0793 -      3.95 |    0.00 |     0.95 |   0.98
0794 -     70.49 |   74.94 |     0.97 |   0.99
0795 -     45.27 |  100.00 |     0.92 |   1.00
0796 -     46.58 |  100.00 |     0.97 |   1.00
0797 -      0.00 |    0.00 |     0.77 |   0.95
0798 -      0.00 |  100.00 |     0.93 |   1.00
0799 -      0.00 |   93.10 |     0.81 |   1.00
0800 -      0.00 |    0.00 |     0.82 |   0.96
0801 -     17.92 |  100.00 |     0.83 |   1.00
0802 -     59.38 |   55.17 |     0.97 |   0.98
0803 -     38.60 |  100.00 |     0.52 |   1.00
0804 -      0.00 |   72.01 |     0.82 |   1.00
0805 -     14.66 |  100.00 |     0.88 |   1.00
0806 -     98.86 |  100.00 |     0.98 |   1.00
0807 -      0.00 |  100.00 |     0.91 |   1.00
0808 -      0.00 |    0.00 |     0.96 |   1.00
0809 -     28.78 |   27.24 |     0.93 |   0.96
0810 -     98.93 |   96.73 |     0.89 |   0.99
0811 -     17.38 |  100.00 |     0.95 |   1.00
0812 -     20.38 |   99.25 |     0.75 |   0.93
0813 -     98.68 |   99.40 |     0.90 |   0.98
0814 -     10.74 |   18.49 |     0.95 |   1.00
0815 -     63.65 |   98.98 |     0.97 |   1.00
0816 -      0.00 |  100.00 |     0.82 |   1.00
0817 -     41.40 |  100.00 |     0.83 |   1.00
0818 -     62.07 |   65.81 |     0.83 |   0.96
0819 -     32.14 |  100.00 |     0.95 |   1.00
0820 -     25.74 |  100.00 |     0.95 |   1.00
0821 -     15.96 |   14.74 |     0.95 |   0.99
0822 -      0.00 |    0.00 |     0.79 |   0.88
0823 -     19.43 |   90.49 |     0.88 |   0.99
0824 -      5.30 |   66.20 |     0.88 |   0.97
0825 -     44.03 |   55.93 |     0.93 |   0.97
0826 -     52.80 |  100.00 |     0.99 |   1.00
0827 -      0.00 |   12.37 |     0.96 |   1.00
0828 -      0.00 |   23.04 |     0.82 |   0.98
0829 -      0.00 |    0.00 |     0.78 |   0.99
0830 -     75.30 |  100.00 |     0.95 |   1.00
0831 -      0.00 |    0.00 |     0.79 |   0.86
0832 -      9.25 |    8.08 |     0.88 |   0.99
0833 -     48.01 |  100.00 |     0.95 |   1.00
0834 -      0.00 |    0.00 |     0.96 |   0.98
0835 -      0.00 |    0.00 |     0.95 |   1.00
0836 -      0.00 |   83.13 |     0.85 |   1.00
0837 -     41.82 |   98.93 |     0.93 |   0.99
0838 -      0.00 |    0.00 |     0.89 |   0.90
0839 -      5.41 |    4.25 |     0.92 |   1.00
0840 -     15.75 |   53.62 |     0.80 |   0.96
0841 -      5.70 |    6.41 |     0.91 |   0.93
0842 -      0.00 |  100.00 |     0.94 |   1.00
0843 -      0.00 |   97.57 |     0.89 |   0.98
0844 -      0.00 |  100.00 |     0.95 |   1.00
0845 -     65.46 |  100.00 |     0.97 |   1.00
0846 -     13.72 |   91.40 |     0.89 |   0.96
0847 -      0.00 |    0.00 |     0.85 |   0.98
0848 -     55.81 |   89.92 |     0.96 |   0.98
0849 -      0.00 |    0.00 |     0.91 |   1.00
0850 -      6.83 |   12.82 |     0.82 |   0.99
0851 -     98.68 |  100.00 |     0.92 |   1.00
0852 -     92.75 |  100.00 |     0.95 |   1.00
0853 -     83.92 |  100.00 |     0.93 |   1.00
0854 -      0.00 |    0.00 |     0.87 |   0.96
0855 -     34.30 |   34.44 |     0.95 |   0.98
0856 -     50.61 |  100.00 |     0.92 |   1.00
0857 -     10.11 |   96.44 |     0.97 |   1.00
0858 -     58.95 |  100.00 |     0.98 |   1.00
0859 -     14.17 |  100.00 |     0.83 |   1.00
0860 -      0.00 |    0.00 |     0.77 |   0.92
0861 -     72.35 |  100.00 |     0.85 |   1.00
0862 -     33.96 |   99.38 |     0.86 |   1.00
0863 -     78.58 |   98.80 |     0.91 |   1.00
0864 -     17.35 |   17.01 |     0.92 |   0.95
0865 -     28.64 |  100.00 |     0.92 |   1.00
0866 -     10.97 |  100.00 |     0.94 |   1.00
0867 -      0.00 |    7.59 |     0.90 |   0.91
0868 -     24.92 |  100.00 |     0.93 |   1.00
0869 -     89.76 |   82.52 |     0.92 |   0.94
0870 -    100.00 |   41.20 |     1.00 |   0.99
0871 -     82.97 |  100.00 |     0.93 |   1.00
0872 -     56.25 |   74.42 |     0.92 |   0.98
0873 -     31.15 |  100.00 |     0.86 |   1.00
0874 -     53.59 |  100.00 |     0.86 |   1.00
0875 -     99.27 |  100.00 |     0.97 |   1.00
0876 -     37.89 |  100.00 |     0.90 |   1.00
0877 -     60.05 |  100.00 |     0.98 |   1.00
0878 -     22.08 |    0.00 |     0.82 |   0.98
0879 -     19.21 |  100.00 |     0.90 |   1.00
0880 -      0.00 |   97.50 |     0.71 |   0.95
0881 -     43.89 |  100.00 |     0.94 |   1.00
0882 -     88.94 |   87.18 |     0.88 |   0.97
0883 -      0.00 |  100.00 |     0.89 |   1.00
0884 -     30.91 |  100.00 |     0.93 |   1.00
0885 -      0.00 |    0.00 |     0.99 |   1.00
0886 -     68.88 |  100.00 |     0.82 |   1.00
0887 -      0.00 |   12.22 |     0.91 |   0.96
0888 -     43.04 |  100.00 |     0.85 |   1.00
0889 -     64.05 |  100.00 |     0.94 |   1.00
0890 -      0.00 |    0.00 |     0.91 |   0.97
0891 -     26.97 |   43.46 |     0.91 |   0.98
0892 -     58.03 |   54.43 |     0.94 |   1.00
0893 -     64.20 |    7.09 |     0.96 |   0.96
0894 -     92.31 |   93.89 |     0.97 |   1.00
0895 -     46.28 |  100.00 |     0.75 |   1.00
0896 -     10.93 |  100.00 |     0.91 |   1.00
0897 -     99.36 |  100.00 |     0.97 |   1.00
0898 -     18.27 |  100.00 |     0.96 |   1.00
0899 -     99.28 |  100.00 |     0.86 |   1.00
0900 -     58.08 |   98.83 |     0.94 |   0.98
0901 -     12.09 |  100.00 |     0.96 |   1.00
0902 -     30.61 |  100.00 |     0.90 |   1.00
0903 -      0.00 |  100.00 |     0.85 |   1.00
0904 -      8.74 |    8.83 |     0.93 |   0.99
0905 -      0.00 |   91.49 |     0.92 |   0.99
0906 -     30.30 |  100.00 |     0.88 |   1.00
0907 -      0.00 |    0.00 |     0.79 |   0.86
0908 -      5.47 |    0.00 |     0.94 |   1.00
0909 -      0.00 |    0.00 |     0.94 |   1.00
0910 -     96.59 |  100.00 |     0.98 |   1.00
0911 -      0.00 |   99.12 |     0.87 |   0.96
0912 -      0.00 |   64.56 |     0.91 |   0.99
0913 -     19.91 |   94.00 |     0.95 |   0.99
0914 -      0.00 |  100.00 |     0.81 |   1.00
0915 -      0.00 |    0.00 |     0.90 |   0.94
0916 -      0.00 |  100.00 |     0.88 |   1.00
0917 -     87.24 |  100.00 |     0.95 |   1.00
0918 -     81.98 |   99.14 |     0.93 |   0.99
0919 -     95.34 |  100.00 |     0.97 |   1.00
0920 -     74.28 |   63.85 |     0.72 |   0.95
0921 -     15.33 |  100.00 |     0.88 |   1.00
0922 -      9.34 |   99.37 |     0.90 |   1.00
0923 -     70.48 |   65.98 |     0.81 |   0.99
0924 -      0.00 |    0.00 |     0.93 |   0.92
0925 -     68.50 |   98.40 |     0.85 |   0.97
0926 -     12.07 |  100.00 |     0.98 |   1.00
0927 -     96.31 |  100.00 |     0.78 |   1.00
0928 -     26.96 |  100.00 |     0.93 |   1.00
0929 -     28.46 |   97.84 |     0.94 |   0.97
0930 -      0.00 |    0.00 |     0.98 |   1.00
0931 -      0.00 |    0.00 |     0.91 |   0.98
0932 -      0.00 |  100.00 |     0.97 |   1.00
0933 -     12.49 |  100.00 |     0.99 |   1.00
0934 -      0.00 |    0.00 |     0.92 |   0.91
0935 -     35.00 |   99.05 |     0.95 |   0.96
0936 -     33.91 |  100.00 |     0.95 |   1.00
0937 -      9.81 |    8.11 |     0.92 |   1.00
0938 -     61.11 |   96.64 |     0.96 |   0.99
0939 -     99.22 |  100.00 |     0.96 |   1.00
0940 -     61.71 |  100.00 |     0.88 |   1.00
0941 -     48.36 |   84.84 |     0.77 |   0.92
0942 -      0.00 |   30.06 |     0.88 |   0.89
0943 -     14.52 |  100.00 |     0.92 |   1.00
0944 -     83.95 |  100.00 |     0.89 |   1.00
0945 -     21.35 |   96.88 |     0.91 |   0.93
0946 -      0.00 |    0.00 |     0.94 |   0.96
0947 -     68.10 |   63.69 |     0.88 |   1.00
0948 -     13.14 |   74.72 |     0.86 |   0.96
0949 -     28.67 |   98.91 |     0.83 |   1.00
0950 -     62.51 |  100.00 |     0.72 |   1.00
0951 -     27.97 |   38.96 |     0.93 |   0.96
0952 -     98.73 |  100.00 |     0.90 |   1.00
0953 -      0.00 |    0.00 |     0.95 |   0.94
0954 -     18.26 |   55.73 |     0.89 |   0.96
0955 -     41.03 |   49.40 |     0.94 |   0.97
0956 -      0.00 |    0.00 |     0.70 |   0.99
0957 -      0.00 |    0.00 |     0.91 |   0.99
0958 -     84.69 |   98.59 |     0.92 |   0.98
0959 -     43.24 |   43.24 |     0.95 |   1.00
0960 -      9.41 |  100.00 |     0.64 |   1.00
0961 -     19.72 |  100.00 |     0.84 |   1.00
0962 -     71.62 |  100.00 |     0.86 |   1.00
0963 -     71.17 |   98.58 |     0.78 |   1.00
0964 -      0.00 |    0.00 |     0.94 |   1.00
0965 -     98.77 |  100.00 |     0.94 |   1.00
0966 -     84.30 |   85.38 |     0.70 |   1.00
0967 -     10.28 |    9.42 |     0.80 |   0.98
0968 -      0.00 |    0.00 |     0.89 |   0.97
0969 -     30.49 |   96.60 |     0.76 |   0.99
0970 -     22.55 |  100.00 |     0.91 |   1.00
0971 -     93.24 |    0.00 |     0.97 |   0.93
0972 -      0.00 |    0.00 |     0.92 |   0.93
0973 -     28.62 |   98.99 |     0.91 |   0.95
0974 -      0.00 |    0.00 |     0.97 |   0.98
0975 -      0.00 |    0.00 |     0.88 |   0.95
0976 -     54.22 |   62.67 |     0.44 |   0.98
0977 -      5.48 |    0.00 |     0.95 |   1.00
0978 -     76.50 |   98.84 |     0.96 |   0.98
0979 -     23.89 |   23.49 |     0.88 |   1.00
0980 -      0.00 |   58.68 |     0.87 |   1.00
0981 -     98.96 |   99.06 |     0.93 |   0.96
0982 -      0.00 |   89.25 |     0.73 |   0.97
0983 -     84.80 |  100.00 |     0.83 |   1.00
0984 -     33.44 |   62.97 |     0.91 |   1.00
0985 -      0.00 |  100.00 |     0.75 |   1.00
0986 -      0.00 |   57.73 |     0.91 |   1.00
0987 -     78.66 |   98.78 |     0.97 |   1.00
0988 -     83.21 |    5.97 |     0.94 |   0.94
0989 -      0.00 |    0.00 |     0.59 |   0.96
0990 -     13.56 |   86.27 |     0.97 |   0.96
0991 -     98.39 |   91.25 |     0.94 |   0.99
0992 -     26.02 |   23.04 |     0.89 |   0.99
0993 -     85.08 |  100.00 |     0.91 |   1.00
0994 -     22.05 |   96.90 |     0.74 |   1.00
0995 -      0.00 |    0.00 |     0.93 |   0.97
0996 -     71.41 |  100.00 |     0.89 |   1.00
0997 -     95.63 |   99.45 |     0.94 |   0.98
0998 -     84.06 |  100.00 |     0.95 |   1.00
0999 -      0.00 |    0.00 |     0.93 |   1.00
1000 -     46.43 |    0.00 |     0.88 |   0.83
==============================================
